path	line	kind	symbol
KmiDi_CANON/body/ui/WorkflowManager.h	151	class	ProjectTemplate
KmiDi_CANON/body/ui/WorkflowManager.h	169	function	loadProjectTemplate
KmiDi_CANON/body/ui/WorkflowManager.h	170	function	getAvailableTemplates
KmiDi_CANON/body/ui/WorkflowManager.h	176	function	loadSongwriterTemplate
KmiDi_CANON/body/ui/WorkflowManager.h	177	function	loadRockBandTemplate
KmiDi_CANON/body/ui/WorkflowManager.h	178	function	loadOrchestralTemplate
KmiDi_CANON/body/ui/WorkflowManager.h	179	function	loadElectronicTemplate
KmiDi_CANON/body/ui/WorkflowManager.h	180	function	loadJazzComboTemplate
KmiDi_CANON/body/ui/WorkflowManager.h	181	function	loadSoloPerformerTemplate
KmiDi_CANON/body/ui/WorkflowManager.h	190	function	setHybridLayout
KmiDi_CANON/body/ui/WorkflowManager.h	195	function	setSplitView
KmiDi_CANON/body/ui/WorkflowManager.h	204	function	exportProject
KmiDi_CANON/body/ui/WorkflowManager.h	209	function	importProject
KmiDi_CANON/body/ui/WorkflowManager.h	214	function	exportMIDI
KmiDi_CANON/body/ui/WorkflowManager.h	223	class	UserPreferences
KmiDi_CANON/body/ui/WorkflowManager.h	232	function	setUserPreferences
KmiDi_CANON/body/ui/WorkflowManager.h	233	function	getUserPreferences
KmiDi_CANON/body/ui/WorkflowManager.h	238	function	savePreferencesToFile
KmiDi_CANON/body/ui/WorkflowManager.h	239	function	loadPreferencesFromFile
KmiDi_CANON/body/ui/WorkflowManager.h	299	function	initializeTemplates
KmiDi_CANON/body/ui/WorkflowManager.h	308	function	synchronizeMIDIAcrossModes
KmiDi_CANON/body/ui/WorkflowManager.h	313	function	synchronizeContextAcrossModes
KmiDi_CANON/body/ui/WorkflowManager.h	319	function	layoutSingleMode
KmiDi_CANON/body/ui/WorkflowManager.h	320	function	layoutHybridMode
KmiDi_CANON/body/ui/WorkflowManager.h	321	function	layoutSplitView
KmiDi_CANON/body/ui/WorkflowManager.h	327	function	onModeButtonClicked
KmiDi_CANON/body/ui/WorkflowManager.h	328	function	onContextChanged
KmiDi_CANON/body/ui/WorkflowManager.h	329	function	onMIDIChanged
KmiDi_CANON/body/ui/WorkflowManager.h	338	class	QuickStartWizard
KmiDi_CANON/body/ui/WorkflowManager.h	344	function	paint
KmiDi_CANON/body/ui/WorkflowManager.h	345	function	resized
KmiDi_CANON/body/ui/WorkflowManager.h	350	function	getSelectedMode
KmiDi_CANON/body/ui/WorkflowManager.h	375	function	onCardClicked
KmiDi_CANON/body/ui/SidePanel.h	15	class	SidePanel
KmiDi_CANON/body/ui/SidePanel.h	22	function	SidePanel
KmiDi_CANON/body/ui/SidePanel.h	25	function	paint
KmiDi_CANON/body/ui/SidePanel.h	26	function	resized
KmiDi_CANON/body/ui/SidePanel.h	29	function	getSideAState
KmiDi_CANON/body/ui/SidePanel.h	30	function	getSideBState
KmiDi_CANON/body/ui/EmotionWheel.h	18	class	EmotionWheel
KmiDi_CANON/body/ui/EmotionWheel.h	23	function	paint
KmiDi_CANON/body/ui/EmotionWheel.h	24	function	resized
KmiDi_CANON/body/ui/EmotionWheel.h	25	function	mouseDown
KmiDi_CANON/body/ui/EmotionWheel.h	26	function	mouseMove
KmiDi_CANON/body/ui/EmotionWheel.h	27	function	mouseExit
KmiDi_CANON/body/ui/EmotionWheel.h	33	function	setThesaurus
KmiDi_CANON/body/ui/EmotionWheel.h	36	function	onEmotionSelected
KmiDi_CANON/body/ui/EmotionWheel.h	39	function	getSelectedEmotion
KmiDi_CANON/body/ui/EmotionWheel.h	42	function	setSelectedEmotion
KmiDi_CANON/body/ui/EmotionWheel.h	51	class	EmotionPosition
KmiDi_CANON/body/ui/EmotionWheel.h	60	function	updateEmotionPositions
KmiDi_CANON/body/ui/EmotionWheel.h	61	function	getEmotionAtPoint
KmiDi_CANON/body/ui/EmotionWheel.h	62	function	polarToCartesian
KmiDi_CANON/body/ui/EmotionWheel.h	63	function	drawEmotionWheel
KmiDi_CANON/body/ui/EmotionWheel.h	64	function	drawEmotionPoint
KmiDi_CANON/body/ui/MusicTheoryPanel.h	17	class	MusicTheoryPanel
KmiDi_CANON/body/ui/MusicTheoryPanel.h	22	function	paint
KmiDi_CANON/body/ui/MusicTheoryPanel.h	23	function	resized
KmiDi_CANON/body/ui/MusicTheoryPanel.h	26	class	TheorySettings
KmiDi_CANON/body/ui/MusicTheoryPanel.h	76	function	getSettings
KmiDi_CANON/body/ui/MusicTheoryPanel.h	79	function	setCustomProgression
KmiDi_CANON/body/ui/MusicTheoryPanel.h	82	function	setKey
KmiDi_CANON/body/ui/MusicTheoryPanel.h	83	function	setMode
KmiDi_CANON/body/ui/MusicTheoryPanel.h	84	function	setTempo
KmiDi_CANON/body/ui/MusicTheoryPanel.h	85	function	setProgression
KmiDi_CANON/body/ui/MusicTheoryPanel.h	88	function	setEQPreset
KmiDi_CANON/body/ui/MusicTheoryPanel.h	89	function	setEQAutoApply
KmiDi_CANON/body/ui/MusicTheoryPanel.h	90	function	getCurrentEQPreset
KmiDi_CANON/body/ui/MusicTheoryPanel.h	162	function	initializeInstruments
KmiDi_CANON/body/ui/MusicTheoryPanel.h	163	function	initializeTechniques
KmiDi_CANON/body/ui/MusicTheoryPanel.h	164	function	notifySettingsChanged
KmiDi_CANON/body/ui/MusicTheoryPanel.h	167	function	parseProgressionString
KmiDi_CANON/body/ui/TooltipComponent.cpp	33	function	font
KmiDi_CANON/body/ui/AIEQSuggestionEngine.cpp	9	function	createFrequencyGrid
KmiDi_CANON/body/ui/AIEQSuggestionEngine.cpp	170	function	clampDelta
KmiDi_CANON/body/ui/InteractiveCustomizationPanel.h	43	class	InteractiveCustomizationPanel
KmiDi_CANON/body/ui/InteractiveCustomizationPanel.h	45	function	InteractiveCustomizationPanel
KmiDi_CANON/body/ui/InteractiveCustomizationPanel.h	48	function	paint
KmiDi_CANON/body/ui/InteractiveCustomizationPanel.h	49	function	resized
KmiDi_CANON/body/ui/InteractiveCustomizationPanel.h	57	function	showPreferences
KmiDi_CANON/body/ui/InteractiveCustomizationPanel.h	58	function	showSuggestions
KmiDi_CANON/body/ui/InteractiveCustomizationPanel.h	85	function	setupComponents
KmiDi_CANON/body/ui/InteractiveCustomizationPanel.h	86	function	drawPreferenceOverlay
KmiDi_CANON/body/ui/InteractiveCustomizationPanel.h	87	function	drawSuggestionOverlay
KmiDi_CANON/body/ui/AIGenerationDialog.h	15	class	AIGenerationDialog
KmiDi_CANON/body/ui/AIGenerationDialog.h	17	class	AIGenerationRequest
KmiDi_CANON/body/ui/AIGenerationDialog.h	30	function	showDialog
KmiDi_CANON/body/ui/AIGenerationDialog.h	32	function	getRequest
KmiDi_CANON/body/ui/AIGenerationDialog.h	34	function	paint
KmiDi_CANON/body/ui/AIGenerationDialog.h	35	function	resized
KmiDi_CANON/body/ui/MidiEditor.cpp	426	function	sortedIndices
KmiDi_CANON/body/ui/MidiEditor.cpp	458	function	if
KmiDi_CANON/body/ui/MidiEditor.cpp	460	function	if
KmiDi_CANON/body/ui/MidiEditor.cpp	462	function	if
KmiDi_CANON/body/ui/MidiEditor.cpp	464	function	if
KmiDi_CANON/body/ui/MidiEditor.cpp	538	function	noteRect
KmiDi_CANON/body/ui/AIEQSuggestionEngine.h	23	class	AIEQSuggestionEngine
KmiDi_CANON/body/ui/AIEQSuggestionEngine.h	73	function	calculateUserMask
KmiDi_CANON/body/ui/AIEQSuggestionEngine.h	83	function	emotionToEQDelta
KmiDi_CANON/body/ui/AIEQSuggestionEngine.h	88	function	clampDelta
KmiDi_CANON/body/ui/CassetteView.cpp	38	function	gradient
KmiDi_CANON/body/ui/ChordDisplay.h	17	class	ChordDisplay
KmiDi_CANON/body/ui/ChordDisplay.h	25	function	setChord
KmiDi_CANON/body/ui/ChordDisplay.h	30	function	clear
KmiDi_CANON/body/ui/ChordDisplay.h	32	function	paint
KmiDi_CANON/body/ui/ChordDisplay.h	33	function	resized
KmiDi_CANON/body/ui/ChordDisplay.h	39	function	drawChordName
KmiDi_CANON/body/ui/ChordDisplay.h	40	function	drawChordNotes
KmiDi_CANON/body/ui/ChordDisplay.h	41	function	noteNumberToName
KmiDi_CANON/body/ui/MusicTheoryPanel.cpp	521	function	gradient
KmiDi_CANON/body/ui/MusicTheoryPanel.cpp	531	function	headerGradient
KmiDi_CANON/body/ui/EQBandControls.h	21	class	EQBandControls
KmiDi_CANON/body/ui/EQBandControls.h	37	function	paint
KmiDi_CANON/body/ui/EQBandControls.h	38	function	resized
KmiDi_CANON/body/ui/EQBandControls.h	43	function	getBandType
KmiDi_CANON/body/ui/EQBandControls.h	48	function	getBandIndex
KmiDi_CANON/body/ui/EQBandControls.h	96	function	getBandName
KmiDi_CANON/body/ui/NaturalLanguageEditor.h	33	class	NaturalLanguageEditor
KmiDi_CANON/body/ui/NaturalLanguageEditor.h	38	function	paint
KmiDi_CANON/body/ui/NaturalLanguageEditor.h	39	function	resized
KmiDi_CANON/body/ui/NaturalLanguageEditor.h	45	function	getFeedbackText
KmiDi_CANON/body/ui/NaturalLanguageEditor.h	46	function	setFeedbackText
KmiDi_CANON/body/ui/NaturalLanguageEditor.h	47	function	clear
KmiDi_CANON/body/ui/NaturalLanguageEditor.h	50	function	showPreview
KmiDi_CANON/body/ui/NaturalLanguageEditor.h	51	function	clearPreview
KmiDi_CANON/body/ui/NaturalLanguageEditor.h	64	function	setupComponents
KmiDi_CANON/body/ui/EmotionRadar.h	16	class	EmotionRadar
KmiDi_CANON/body/ui/EmotionRadar.h	24	function	setEmotion
KmiDi_CANON/body/ui/EmotionRadar.h	29	function	setTargetEmotion
KmiDi_CANON/body/ui/EmotionRadar.h	34	function	clearTarget
KmiDi_CANON/body/ui/EmotionRadar.h	36	function	paint
KmiDi_CANON/body/ui/EmotionRadar.h	37	function	resized
KmiDi_CANON/body/ui/EmotionRadar.h	49	function	drawRadar
KmiDi_CANON/body/ui/EmotionRadar.h	50	function	drawPoint
KmiDi_CANON/body/ui/EmotionRadar.h	52	function	emotionToPoint
KmiDi_CANON/body/ui/LyricDisplay.h	20	class	LyricDisplay
KmiDi_CANON/body/ui/LyricDisplay.h	26	function	paint
KmiDi_CANON/body/ui/LyricDisplay.h	27	function	resized
KmiDi_CANON/body/ui/LyricDisplay.h	28	function	timerCallback
KmiDi_CANON/body/ui/LyricDisplay.h	34	function	setLyrics
KmiDi_CANON/body/ui/LyricDisplay.h	40	function	setSyncResult
KmiDi_CANON/body/ui/LyricDisplay.h	46	function	setCurrentBeat
KmiDi_CANON/body/ui/LyricDisplay.h	51	function	clear
KmiDi_CANON/body/ui/LyricDisplay.h	56	function	setFontSize
KmiDi_CANON/body/ui/LyricDisplay.h	61	function	setHighlightSyllables
KmiDi_CANON/body/ui/LyricDisplay.h	66	function	setTitle
KmiDi_CANON/body/ui/LyricDisplay.h	71	function	setDescription
KmiDi_CANON/body/ui/LyricDisplay.h	94	function	paintLine
KmiDi_CANON/body/ui/LyricDisplay.h	100	function	paintSyllables
KmiDi_CANON/body/ui/LyricDisplay.h	106	function	getCurrentLineIndex
KmiDi_CANON/body/ui/LyricDisplay.h	111	function	getCurrentSyllableIndex
KmiDi_CANON/body/ui/EditCommand.h	34	class	EditCommand
KmiDi_CANON/body/ui/EditCommand.h	41	function	execute
KmiDi_CANON/body/ui/EditCommand.h	46	function	undo
KmiDi_CANON/body/ui/EditCommand.h	51	function	getDescription
KmiDi_CANON/body/ui/EditCommand.h	57	function	canMergeWith
KmiDi_CANON/body/ui/EditCommand.h	62	function	mergeWith
KmiDi_CANON/body/ui/EditCommand.h	68	class	CommandManager
KmiDi_CANON/body/ui/EditCommand.h	76	function	executeCommand
KmiDi_CANON/body/ui/EditCommand.h	81	function	undo
KmiDi_CANON/body/ui/EditCommand.h	86	function	redo
KmiDi_CANON/body/ui/EditCommand.h	91	function	canUndo
KmiDi_CANON/body/ui/EditCommand.h	96	function	canRedo
KmiDi_CANON/body/ui/EditCommand.h	101	function	getUndoDescription
KmiDi_CANON/body/ui/EditCommand.h	106	function	getRedoDescription
KmiDi_CANON/body/ui/EditCommand.h	111	function	clear
KmiDi_CANON/body/ui/EditCommand.h	116	function	setMaxUndoSteps
KmiDi_CANON/body/ui/EditCommand.h	131	class	AddNoteCommand
KmiDi_CANON/body/ui/EditCommand.h	134	function	execute
KmiDi_CANON/body/ui/EditCommand.h	135	function	undo
KmiDi_CANON/body/ui/EditCommand.h	136	function	getDescription
KmiDi_CANON/body/ui/EditCommand.h	147	class	DeleteNoteCommand
KmiDi_CANON/body/ui/EditCommand.h	150	function	execute
KmiDi_CANON/body/ui/EditCommand.h	151	function	undo
KmiDi_CANON/body/ui/EditCommand.h	152	function	getDescription
KmiDi_CANON/body/ui/EditCommand.h	163	class	ModifyNoteCommand
KmiDi_CANON/body/ui/EditCommand.h	174	function	execute
KmiDi_CANON/body/ui/EditCommand.h	175	function	undo
KmiDi_CANON/body/ui/EditCommand.h	176	function	getDescription
KmiDi_CANON/body/ui/EditCommand.h	177	function	canMergeWith
KmiDi_CANON/body/ui/EditCommand.h	178	function	mergeWith
KmiDi_CANON/body/ui/EditCommand.h	191	class	MoveNoteCommand
KmiDi_CANON/body/ui/EditCommand.h	194	function	execute
KmiDi_CANON/body/ui/EditCommand.h	195	function	undo
KmiDi_CANON/body/ui/EditCommand.h	196	function	getDescription
KmiDi_CANON/body/ui/EditCommand.h	197	function	canMergeWith
KmiDi_CANON/body/ui/EditCommand.h	198	function	mergeWith
KmiDi_CANON/body/ui/EditCommand.h	212	class	MultiEditCommand
KmiDi_CANON/body/ui/EditCommand.h	215	function	addCommand
KmiDi_CANON/body/ui/EditCommand.h	216	function	execute
KmiDi_CANON/body/ui/EditCommand.h	217	function	undo
KmiDi_CANON/body/ui/EditCommand.h	218	function	getDescription
KmiDi_CANON/body/core/chord_diagnostics.cpp	79	function	calculateDissonance
KmiDi_CANON/body/core/memory.cpp	35	function	lock
KmiDi_CANON/body/core/memory.cpp	49	function	lock
KmiDi_CANON/body/core/memory.cpp	90	function	lock
KmiDi_CANON/body/core/memory.cpp	100	function	lock
KmiDi_CANON/body/core/memory.cpp	116	function	lock
KmiDi_CANON/body/core/logging.cpp	19	class	Logger
KmiDi_CANON/body/core/logging.cpp	26	function	setLevel
KmiDi_CANON/body/core/logging.cpp	27	function	getLevel
KmiDi_CANON/body/core/logging.cpp	29	function	log
KmiDi_CANON/body/core/logging.cpp	47	function	logDebug
KmiDi_CANON/body/core/logging.cpp	51	function	logInfo
KmiDi_CANON/body/core/logging.cpp	55	function	logWarning
KmiDi_CANON/body/core/logging.cpp	59	function	logError
KmiDi_CANON/body/core/midi_pipeline.h	9	class	MidiNote
KmiDi_CANON/body/core/midi_pipeline.h	16	class	MidiPipeline
KmiDi_CANON/body/core/midi_pipeline.h	21	function	setTempo
KmiDi_CANON/body/core/midi_pipeline.h	22	function	addNote
KmiDi_CANON/body/core/midi_pipeline.h	23	function	clear
KmiDi_CANON/body/core/midi_pipeline.h	26	function	getTempo
KmiDi_CANON/body/core/chord_diagnostics.h	9	class	Chord
KmiDi_CANON/body/core/chord_diagnostics.h	15	class	ChordDiagnostics
KmiDi_CANON/body/core/chord_diagnostics.h	20	function	calculateDissonance
KmiDi_CANON/body/core/chord_diagnostics.h	21	function	identifyChord
KmiDi_CANON/body/core/chord_diagnostics.h	22	function	isConsonant
KmiDi_CANON/body/core/chord_diagnostics.h	25	function	intervalDissonance
KmiDi_CANON/body/core/groove_templates.h	9	class	GrooveTemplate
KmiDi_CANON/body/core/groove_templates.h	17	class	GrooveTemplates
KmiDi_CANON/body/core/groove_templates.h	23	function	getTemplateNames
KmiDi_CANON/body/core/groove_templates.h	26	function	initializeTemplates
KmiDi_CANON/body/core/emotion_engine.h	21	class	MusicalAttributes
KmiDi_CANON/body/core/emotion_engine.h	27	class	EmotionNode
KmiDi_CANON/body/core/emotion_engine.h	38	class	EmotionEngine
KmiDi_CANON/body/core/emotion_engine.h	45	function	getNearbyEmotions
KmiDi_CANON/body/core/emotion_engine.h	47	function	getEmotionCount
KmiDi_CANON/body/core/emotion_engine.h	50	function	initializeEmotions
KmiDi_CANON/body/core/emotion_engine.h	51	function	calculateDistance
KmiDi_CANON/body/core/emotion_thesaurus.h	7	class	EmotionThesaurusNode
KmiDi_CANON/body/core/emotion_thesaurus.h	13	class	EmotionThesaurus
KmiDi_CANON/body/core/emotion_thesaurus.h	22	function	initializeThesaurus
KmiDi_CANON/body/core/intent_processor.h	13	class	Wound
KmiDi_CANON/body/core/intent_processor.h	19	class	IntentProcessor
KmiDi_CANON/body/core/intent_processor.h	24	function	processWound
KmiDi_CANON/body/midi/groove.cpp	17	class	GrooveTemplate
KmiDi_CANON/body/midi/groove.cpp	26	function	applySwing
KmiDi_CANON/body/midi/groove.cpp	45	function	humanize
KmiDi_CANON/body/midi/groove.cpp	50	function	timingDist
KmiDi_CANON/body/midi/groove.cpp	56	function	velDist
KmiDi_CANON/body/midi/groove.cpp	76	function	extractGroove
KmiDi_CANON/body/midi/MidiIO.h	12	class	MidiDeviceInfo
KmiDi_CANON/body/midi/MidiIO.h	18	class	MidiInput
KmiDi_CANON/body/midi/MidiIO.h	23	function	getAvailableDevices
KmiDi_CANON/body/midi/MidiIO.h	24	function	open
KmiDi_CANON/body/midi/MidiIO.h	25	function	close
KmiDi_CANON/body/midi/MidiIO.h	26	function	start
KmiDi_CANON/body/midi/MidiIO.h	27	function	stop
KmiDi_CANON/body/midi/MidiIO.h	29	function	setCallback
KmiDi_CANON/body/midi/MidiIO.h	38	class	CallbackWrapper
KmiDi_CANON/body/midi/MidiIO.h	41	function	handleIncomingMidiMessage
KmiDi_CANON/body/midi/MidiIO.h	53	class	MidiOutput
KmiDi_CANON/body/midi/MidiIO.h	58	function	getAvailableDevices
KmiDi_CANON/body/midi/MidiIO.h	59	function	open
KmiDi_CANON/body/midi/MidiIO.h	60	function	close
KmiDi_CANON/body/midi/MidiIO.h	61	function	sendMessage
KmiDi_CANON/body/midi/MidiBuilder.cpp	13	function	lock
KmiDi_CANON/body/midi/MidiBuilder.cpp	27	function	lock
KmiDi_CANON/body/midi/MidiBuilder.cpp	116	function	lock
KmiDi_CANON/body/midi/MidiBuilder.cpp	325	function	lock
KmiDi_CANON/body/midi/MidiBuilder.cpp	330	function	lock
KmiDi_CANON/body/midi/MidiBuilder.cpp	340	function	lock
KmiDi_CANON/body/midi/GrooveEngine.h	15	class	GrooveTemplateData
KmiDi_CANON/body/midi/GrooveEngine.h	34	class	GrooveEngine
KmiDi_CANON/body/midi/GrooveEngine.h	46	function	applyGroove
KmiDi_CANON/body/midi/GrooveEngine.h	60	function	applyGrooveTemplate
KmiDi_CANON/body/midi/GrooveEngine.h	74	function	applySwing
KmiDi_CANON/body/midi/GrooveEngine.h	87	function	applyTimingFeel
KmiDi_CANON/body/midi/GrooveEngine.h	101	function	humanize
KmiDi_CANON/body/midi/GrooveEngine.h	112	function	applyEmotionTiming
KmiDi_CANON/body/midi/GrooveEngine.h	120	function	getTemplateNames
KmiDi_CANON/body/midi/GrooveEngine.h	132	function	initializeTemplates
KmiDi_CANON/body/midi/GrooveEngine.h	135	function	getTimingDeviation
KmiDi_CANON/body/midi/GrooveEngine.h	138	function	getTemplateVelocity
KmiDi_CANON/body/midi/GrooveEngine.h	141	function	calculateSwingOffset
KmiDi_CANON/body/midi/GrooveEngine.h	144	function	getSixteenthNotePosition
KmiDi_CANON/body/midi/MidiGenerator.cpp	673	function	dist
KmiDi_CANON/body/midi/MidiGenerator.cpp	693	function	dist
KmiDi_CANON/body/midi/MidiGenerator.cpp	698	function	dist
KmiDi_CANON/body/midi/MidiGenerator.cpp	720	function	velDist
KmiDi_CANON/body/midi/MidiGenerator.cpp	732	function	dist
KmiDi_CANON/body/midi/MidiGenerator.cpp	747	function	dist
KmiDi_CANON/body/midi/MidiGenerator.cpp	861	function	if
KmiDi_CANON/body/midi/MidiGenerator.cpp	863	function	if
KmiDi_CANON/body/midi/MidiGenerator.cpp	1085	function	generate
KmiDi_CANON/body/midi/midi_engine.cpp	30	class	MidiEvent
KmiDi_CANON/body/midi/midi_engine.cpp	41	class	MidiTrack
KmiDi_CANON/body/midi/midi_engine.cpp	43	function	addEvent
KmiDi_CANON/body/midi/midi_engine.cpp	47	function	sortByTime
KmiDi_CANON/body/midi/midi_engine.cpp	57	function	clear
KmiDi_CANON/body/midi/midi_engine.cpp	66	class	MidiEngine
KmiDi_CANON/body/midi/midi_engine.cpp	70	function	setTempo
KmiDi_CANON/body/midi/midi_engine.cpp	71	function	getTempo
KmiDi_CANON/body/midi/midi_engine.cpp	73	function	setPPQ
KmiDi_CANON/body/midi/midi_engine.cpp	74	function	getPPQ
KmiDi_CANON/body/midi/midi_engine.cpp	76	function	msToTicks
KmiDi_CANON/body/midi/midi_engine.cpp	81	function	ticksToMs
KmiDi_CANON/body/midi/MidiExporter.cpp	35	function	outputStream
KmiDi_CANON/body/midi/MidiExporter.cpp	108	function	outputStream
KmiDi_CANON/body/midi/MidiExporter.cpp	155	function	outputStream
KmiDi_CANON/body/midi/MidiGenerator.h	46	class	MidiGenerator
KmiDi_CANON/body/midi/MidiGenerator.h	62	function	generate
KmiDi_CANON/body/midi/MidiGenerator.h	83	function	generate
KmiDi_CANON/body/midi/MidiGenerator.h	130	function	generateChords
KmiDi_CANON/body/midi/MidiGenerator.h	135	function	generateMelody
KmiDi_CANON/body/midi/MidiGenerator.h	145	function	generateBass
KmiDi_CANON/body/midi/MidiGenerator.h	155	function	generatePads
KmiDi_CANON/body/midi/MidiGenerator.h	164	function	generateStrings
KmiDi_CANON/body/midi/MidiGenerator.h	173	function	generateCounterMelody
KmiDi_CANON/body/midi/MidiGenerator.h	182	function	generateRhythm
KmiDi_CANON/body/midi/MidiGenerator.h	192	function	generateDrumGroove
KmiDi_CANON/body/midi/MidiGenerator.h	202	function	generateTransitions
KmiDi_CANON/body/midi/MidiGenerator.h	211	function	generateFills
KmiDi_CANON/body/midi/MidiGenerator.h	222	function	generateArrangement
KmiDi_CANON/body/midi/MidiGenerator.h	234	function	applyGrooveAndHumanize
KmiDi_CANON/body/midi/MidiGenerator.h	244	function	applyDynamics
KmiDi_CANON/body/midi/MidiGenerator.h	255	function	applyRuleBreaks
KmiDi_CANON/body/midi/MidiGenerator.h	263	function	applyTension
KmiDi_CANON/body/midi/MidiGenerator.h	272	function	applyVariations
KmiDi_CANON/body/midi/MidiGenerator.h	285	function	chordsToStrings
KmiDi_CANON/body/midi/MidiGenerator.h	290	function	ticksToBeats
KmiDi_CANON/body/midi/MidiGenerator.h	295	function	beatsToTicks
KmiDi_CANON/body/midi/MidiGenerator.h	300	function	melodyNoteToMidi
KmiDi_CANON/body/midi/MidiGenerator.h	305	function	bassNoteToMidi
KmiDi_CANON/body/midi/MidiGenerator.h	310	function	padNoteToMidi
KmiDi_CANON/body/midi/MidiGenerator.h	315	function	stringNoteToMidi
KmiDi_CANON/body/midi/MidiGenerator.h	320	function	counterMelodyNoteToMidi
KmiDi_CANON/body/midi/MidiGenerator.h	325	function	drumHitToMidi
KmiDi_CANON/body/midi/MidiGenerator.h	330	function	grooveHitToMidi
KmiDi_CANON/body/midi/MidiGenerator.h	335	function	transitionNoteToMidi
KmiDi_CANON/body/midi/MidiGenerator.h	340	function	getEmotionName
KmiDi_CANON/body/midi/MidiGenerator.h	345	class	LayerFlags
KmiDi_CANON/body/midi/MidiGenerator.h	358	function	determineLayers
KmiDi_CANON/body/midi/humanizer.cpp	17	class	HumanizePreset
KmiDi_CANON/body/midi/humanizer.cpp	59	function	humanize
KmiDi_CANON/body/midi/humanizer.cpp	65	function	rng
KmiDi_CANON/body/midi/humanizer.cpp	70	function	timingDist
KmiDi_CANON/body/midi/humanizer.cpp	71	function	velDist
KmiDi_CANON/body/midi/humanizer.cpp	72	function	ghostDist
KmiDi_CANON/body/midi/GrooveEngine.cpp	38	function	timingDist
KmiDi_CANON/body/midi/GrooveEngine.cpp	39	function	velocityDist
KmiDi_CANON/body/midi/GrooveEngine.cpp	40	function	dropoutDist
KmiDi_CANON/body/midi/GrooveEngine.cpp	41	function	ghostDist
KmiDi_CANON/body/midi/GrooveEngine.cpp	140	function	timingDist
KmiDi_CANON/body/midi/GrooveEngine.cpp	298	function	applyGroove
KmiDi_CANON/body/midi/GrooveEngine.cpp	305	function	dropoutDist
KmiDi_CANON/body/midi/GrooveEngine.cpp	306	function	ghostDist
KmiDi_CANON/body/midi/GrooveEngine.cpp	307	function	microTimingDist
KmiDi_CANON/body/midi/GrooveEngine.cpp	437	function	timingDist
KmiDi_CANON/body/midi/GrooveEngine.cpp	438	function	velocityDist
KmiDi_CANON/body/midi/GrooveEngine.cpp	439	function	dropoutDist
KmiDi_CANON/body/midi/GrooveEngine.cpp	440	function	ghostDist
KmiDi_CANON/body/midi/MidiSequence.cpp	66	function	sequence
KmiDi_CANON/body/midi/ChordGenerator.cpp	13	function	lock
KmiDi_CANON/body/midi/ChordGenerator.cpp	233	function	lock
KmiDi_CANON/body/midi/ChordGenerator.cpp	355	function	lock
KmiDi_CANON/body/midi/ChordGenerator.cpp	376	function	generate
KmiDi_CANON/body/midi/ChordGenerator.cpp	383	function	lock
KmiDi_CANON/body/midi/ChordGenerator.cpp	474	function	noise
KmiDi_CANON/body/midi/ChordGenerator.cpp	742	function	chance
KmiDi_CANON/body/midi/ChordGenerator.cpp	769	function	chance
KmiDi_CANON/body/midi/ChordGenerator.cpp	810	function	chance
KmiDi_CANON/body/midi/MidiBuilder.h	22	class	MidiBuilder
KmiDi_CANON/body/midi/MidiBuilder.h	31	function	buildMidiFile
KmiDi_CANON/body/midi/MidiBuilder.h	42	function	buildMidiBuffer
KmiDi_CANON/body/midi/MidiBuilder.h	55	function	addChordToSequence
KmiDi_CANON/body/midi/MidiBuilder.h	69	function	addNotesToSequence
KmiDi_CANON/body/midi/MidiBuilder.h	80	function	setChannelForLayer
KmiDi_CANON/body/midi/MidiBuilder.h	88	function	getChannelForLayer
KmiDi_CANON/body/midi/MidiBuilder.h	93	function	resetChannelAssignments
KmiDi_CANON/body/midi/MidiBuilder.h	103	function	initializeChannelAssignments
KmiDi_CANON/body/midi/MidiBuilder.h	106	function	beatsToTicks
KmiDi_CANON/body/midi/MidiBuilder.h	109	function	beatsToSamples
KmiDi_CANON/body/midi/MidiBuilder.h	112	function	clampVelocity
KmiDi_CANON/body/midi/MidiBuilder.h	115	function	clampChannel
KmiDi_CANON/body/midi/ChordGenerator.h	29	class	ChordGenerator
KmiDi_CANON/body/midi/ChordGenerator.h	37	function	generate
KmiDi_CANON/body/midi/ChordGenerator.h	42	function	generateProgression
KmiDi_CANON/body/midi/ChordGenerator.h	54	function	generateFromFamily
KmiDi_CANON/body/midi/ChordGenerator.h	65	function	applyVoiceLeading
KmiDi_CANON/body/midi/ChordGenerator.h	79	class	ProgressionFamily
KmiDi_CANON/body/midi/ChordGenerator.h	97	class	ProgressionTemplate
KmiDi_CANON/body/midi/ChordGenerator.h	110	function	initializeProgressionFamilies
KmiDi_CANON/body/midi/ChordGenerator.h	111	function	initializeTemplates
KmiDi_CANON/body/midi/ChordGenerator.h	129	function	scoreFamilyForEmotion
KmiDi_CANON/body/midi/ChordGenerator.h	142	function	buildChord
KmiDi_CANON/body/midi/ChordGenerator.h	155	function	getScaleIntervals
KmiDi_CANON/body/midi/ChordGenerator.h	160	function	degreeToMidiNote
KmiDi_CANON/body/midi/ChordGenerator.h	170	function	addExtensions
KmiDi_CANON/body/midi/ChordGenerator.h	184	function	applyVoiceLeadingToProgression
KmiDi_CANON/body/midi/ChordGenerator.h	192	function	chordToVoicing
KmiDi_CANON/body/midi/ChordGenerator.h	205	function	applyDissonance
